Column,Solvent_A,Solvent_B,compPerc_Min,compPerc_Max,temp_Min,temp_Max,Compound,lnkw_intercept,lnkw_slope,S_intercept,S_slope
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,N-benzylformamide,4.11763685,-0.008591087,5.724601541,-0.004518391
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,benzylalcohol,4.295870152,-0.008385048,5.115167829,-0.003542989
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,phenol,7.250245914,-0.016236441,8.08076412,-0.011393741
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,3-phenylpropanol,6.97931989,-0.011916769,8.913709247,-0.00977469
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,p-chlorophenol,10.85376712,-0.022819863,12.93304204,-0.02112975
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,benzonitrile,9.157574281,-0.018693495,9.933437736,-0.014607944
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,nitrobenzene,10.70905282,-0.021722029,11.91355275,-0.019092652
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,methylbenzoate,9.736348393,-0.01780428,10.51106107,-0.013937724
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,anisole,10.61945329,-0.020272691,11.52448752,-0.01739407
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,benzene,10.44880733,-0.019639539,10.98273196,-0.016380708
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,p-nitrotoluene,12.64017703,-0.024650001,14.11051919,-0.022713324
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,p-nitrobenzylchloride,14.60682,-0.029833907,17.07158392,-0.029903671
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,toluene,12.62091835,-0.023122296,13.47792307,-0.020736303
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,benzophenone,14.0721551,-0.02548828,15.87549629,-0.023860401
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,bromobenzene,13.8638574,-0.02595716,15.08728568,-0.024450099
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,naphthalene,15.6391947,-0.029463036,17.39259053,-0.029003465
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,ethylbenzene,15.02072892,-0.02735205,16.45404068,-0.026482538
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,p-xylene,14.62975195,-0.026096353,15.43623039,-0.023540985
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,p-dichlorobenzene,15.56155354,-0.028722422,16.84632829,-0.027388727
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,propylbenzene,16.94893948,-0.029923293,18.03635683,-0.027912591
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,n-butylbenzene,18.16161684,-0.030503468,18.38213053,-0.025855676
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,diethylformamide,4.023580287,-0.005937485,11.46793263,-0.012307207
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,methylparaben,11.41113694,-0.022818852,22.52681112,-0.036664952
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,ethylparaben,11.18981017,-0.021632122,17.03596058,-0.026971426
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,propylparaben,11.05969711,-0.020133642,14.18587768,-0.020027039
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,butylparaben,12.13413031,-0.021102928,14.02639126,-0.018467386
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,acetanilide,6.992337866,-0.013932629,10.91380487,-0.014891861
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,acetophenone,8.396675806,-0.014599995,10.0447521,-0.011806108
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,propiophenone,9.651028948,-0.015987532,10.71879342,-0.012507833
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,butyrophenone,12.05524817,-0.01990037,14.78714778,-0.020121281
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,valerophenone,11.23117729,-0.017049128,10.74886188,-0.010736961
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,hexanophenone,13.07817957,-0.019755484,12.38393028,-0.013068071
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,heptanophenone,12.97051906,-0.0182211,10.86230669,-0.008502883
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,octanophenone,14.38918471,-0.019903341,11.72366312,-0.008949381
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,Ibuprofen,5.592394582,-0.004346432,-6.93530426,0.048948557
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,Loratidine,6.568915,-0.000766667,3.09189,0.026066667
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,Impurity-A,10.522385,-0.014566667,-3.91414,0.088933333
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,Impurity-B,9.638725,-0.0115,1.263735,0.069766667
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,Impurity-C,6.31166,-0.003066667,9.61285,0.007666667
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,Impurity-D,9.67081,-0.010733333,5.158785,0.0161
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,Impurity-E,11.10164,-0.012266667,8.09002,0.0092
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,Impurity-F,11.8243,-0.015333333,-2.245835,0.037566667
Agilent SB-C18,Water,Acetonitrile,0,100,10,150,Impurity-G,10.72881,-0.010733333,0.538315,0.0299
Agilent SB-C18,Water,Methanol,0,100,10,150,N-benzylformamide,9.164256974,-0.020561387,11.01755243,-0.017627025
Agilent SB-C18,Water,Methanol,0,100,10,150,benzylalcohol,9.3682918,-0.020443977,10.71933535,-0.01729306
Agilent SB-C18,Water,Methanol,0,100,10,150,phenol,10.52863545,-0.024096647,11.83088922,-0.020815068
Agilent SB-C18,Water,Methanol,0,100,10,150,3-phenylpropanol,13.99004661,-0.02860382,14.86979646,-0.024560712
Agilent SB-C18,Water,Methanol,0,100,10,150,p-chlorophenol,15.86173991,-0.034865022,16.61089216,-0.030667729
Agilent SB-C18,Water,Methanol,0,100,10,150,acetophenone,10.653179,-0.021314144,12.32607291,-0.019996316
Agilent SB-C18,Water,Methanol,0,100,10,150,benzonitrile,10.51274764,-0.021664003,12.53801444,-0.020854165
Agilent SB-C18,Water,Methanol,0,100,10,150,nitrobenzene,12.07770668,-0.025014754,12.82503344,-0.021807386
Agilent SB-C18,Water,Methanol,0,100,10,150,methylbenzoate,13.82002004,-0.027372586,14.76275706,-0.024727422
Agilent SB-C18,Water,Methanol,0,100,10,150,anisole,13.10323316,-0.026162704,13.23530032,-0.022293188
Agilent SB-C18,Water,Methanol,0,100,10,150,benzene,12.79279455,-0.025133622,12.89520868,-0.021890024
Agilent SB-C18,Water,Methanol,0,100,10,150,p-nitrotoluene,14.78352971,-0.029673985,15.03158476,-0.025339654
Agilent SB-C18,Water,Methanol,0,100,10,150,p-nitrobenzylchloride,16.36497081,-0.0340879,17.11625186,-0.030611884
Agilent SB-C18,Water,Methanol,0,100,10,150,toluene,15.67880354,-0.030163538,15.06006072,-0.025233838
Agilent SB-C18,Water,Methanol,0,100,10,150,benzophenone,18.60152294,-0.03594301,19.63472281,-0.033341266
Agilent SB-C18,Water,Methanol,0,100,10,150,bromobenzene,17.7125163,-0.035008064,17.70340522,-0.031615758
Agilent SB-C18,Water,Methanol,0,100,10,150,naphthalene,20.30788956,-0.040659427,20.02083287,-0.036503631
Agilent SB-C18,Water,Methanol,0,100,10,150,ethylbenzene,19.09416943,-0.036900482,18.50962957,-0.032252615
Agilent SB-C18,Water,Methanol,0,100,10,150,p-xylene,18.60112905,-0.035232525,17.15440901,-0.028311195
Agilent SB-C18,Water,Methanol,0,100,10,150,p-dichlorobenzene,19.82780565,-0.038510356,19.46621767,-0.034304037
Agilent SB-C18,Water,Methanol,0,100,10,150,propylbenzene,21.66724134,-0.040779941,20.28349365,-0.033992127
Agilent SB-C18,Water,Methanol,0,100,10,150,n-butylbenzene,24.29235972,-0.045139192,22.21729734,-0.036714258
